# REPACK-MANIFEST.txt
# Written by release-tooling/repack-tarballs.py on 2026-09-17.
# Each archive was re-packed to clear owner fields from its tar headers. For every member,
# the name, type, mode, mtime, size, link target and SHA-256 were asserted equal before and
# after. The archives as they were before re-packing are not in this bundle.
#
# REDACTED 2026-09-23 (ops#44 S14, finding F-F, ruled by the author). The same phase-2 probe (P07_E3_1)
# ships in two archives. In each, two members held git's list of paths it could not remove from the test
# repository because the sandbox held them busy, named like the operator's user configuration. That list
# is replaced by a dated marker naming the line count:
#   wall-logs.scrubbed.tar.gz        logs/phase2/run/P07_E3_1/stream.jsonl, logs/phase2/run/run-rows.json
#   phase2-results.scrubbed.tar.gz   phase2-results/P07_E3_1/stream.jsonl, phase2-results/run-rows.json
# Nothing else in any archive changed. For those four members and those two archives, the sha256-after
# column is the redacted value; sha256-before is unchanged. The unredacted bytes stay in the private record.
#
# archive <TAB> file <TAB> sha256-before <TAB> sha256-after <TAB> members
# member  <TAB> archive <TAB> type <TAB> sha256-before <TAB> sha256-after <TAB> name
archive	arm-a-results.scrubbed.tar.gz	8bc95dfae4c7ba82a4d8c9ff88f9ce2bbfe590bccb4b398d96e40ff4502f6955	8d3e9ae798b202c9e0a291410f9621c65bd6476f0b8e5ff6372391eec8d69786	63
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R44/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R44/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R44/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	be827a6040bb291bbd9ff3e35fa0dc2356890bf3350861929ecd57d80f8c6e90	be827a6040bb291bbd9ff3e35fa0dc2356890bf3350861929ecd57d80f8c6e90	rerun-2026-09/opus-arm-a-B/R44/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	be4790280f37e2217d93356016fb467146ed38b3de8e3774a80efef0630a71d3	be4790280f37e2217d93356016fb467146ed38b3de8e3774a80efef0630a71d3	rerun-2026-09/opus-arm-a-B/R44/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R44/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R39
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R39/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R39/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R39/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	eeb0374c6612845f3c9b88252116ff61024e2403ae7a95336f1ba177d1c90256	eeb0374c6612845f3c9b88252116ff61024e2403ae7a95336f1ba177d1c90256	rerun-2026-09/opus-arm-a-B/R39/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	32ec4baefbf789cfa4f5845a8c82459a0434c05e14b86ea53a35c0983a635b7c	32ec4baefbf789cfa4f5845a8c82459a0434c05e14b86ea53a35c0983a635b7c	rerun-2026-09/opus-arm-a-B/R39/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R39/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R33
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R33/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R33/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R33/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	d41003685fa21589e24e33918531fa5dc0174e43c8d9e48015ca353bae314bfc	d41003685fa21589e24e33918531fa5dc0174e43c8d9e48015ca353bae314bfc	rerun-2026-09/opus-arm-a-B/R33/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	5e19c7ab4e826a2f6289e5757cdaf51f46c5252b43dcf76423f2e4d86739e6ce	5e19c7ab4e826a2f6289e5757cdaf51f46c5252b43dcf76423f2e4d86739e6ce	rerun-2026-09/opus-arm-a-B/R33/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R33/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R21
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R21/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R21/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R21/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	d69b5229fd9798dce83ab0019870fa81dbcf24e14d620b232c34875636f2bdfe	d69b5229fd9798dce83ab0019870fa81dbcf24e14d620b232c34875636f2bdfe	rerun-2026-09/opus-arm-a-B/R21/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	ed8cb434452e6ec9630bc13ab3eab550d11c78594e9b504bb429f0d7951871b5	ed8cb434452e6ec9630bc13ab3eab550d11c78594e9b504bb429f0d7951871b5	rerun-2026-09/opus-arm-a-B/R21/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R21/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R05
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R05/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R05/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R05/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	8bcaf9aa1eadc7b00bf9bae09cb75b25c6112f43f9b27c183330b738d0c1c02e	8bcaf9aa1eadc7b00bf9bae09cb75b25c6112f43f9b27c183330b738d0c1c02e	rerun-2026-09/opus-arm-a-B/R05/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a1508151cea51f78cb9ad810916c7c761d500ff9f2c4a9cea1b464b8e448ebb7	a1508151cea51f78cb9ad810916c7c761d500ff9f2c4a9cea1b464b8e448ebb7	rerun-2026-09/opus-arm-a-B/R05/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R05/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R04
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R04/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R04/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R04/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	f49ecc434edc36893cdd33e72145465b2d9f37e5dee2f6a1403a13d3fa1e1152	f49ecc434edc36893cdd33e72145465b2d9f37e5dee2f6a1403a13d3fa1e1152	rerun-2026-09/opus-arm-a-B/R04/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	fe24a41ee902402f0473a40ee9ccfd769b9899e13cae03fac4885fcd649f4874	fe24a41ee902402f0473a40ee9ccfd769b9899e13cae03fac4885fcd649f4874	rerun-2026-09/opus-arm-a-B/R04/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R04/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R49
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R49/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R49/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R49/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	4efb0535c5fa6c7dfa68b2c034f9dcd4444c40dd4a36ed9358d37e01d4502f39	4efb0535c5fa6c7dfa68b2c034f9dcd4444c40dd4a36ed9358d37e01d4502f39	rerun-2026-09/opus-arm-a-B/R49/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	3e6ace31ebf79a4da1cc30a92f316d816a6deb99991ecf9dbb359c2db5e55510	3e6ace31ebf79a4da1cc30a92f316d816a6deb99991ecf9dbb359c2db5e55510	rerun-2026-09/opus-arm-a-B/R49/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R49/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R09
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R09/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R09/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R09/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	33f7d0a160991612f13d83913a100da8535210be11d4d4182054992882dfd4b5	33f7d0a160991612f13d83913a100da8535210be11d4d4182054992882dfd4b5	rerun-2026-09/opus-arm-a-B/R09/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	ae98980f15acf799f03bd6794a3d577b1d7734bfef470c5e29b2bd0302687fda	ae98980f15acf799f03bd6794a3d577b1d7734bfef470c5e29b2bd0302687fda	rerun-2026-09/opus-arm-a-B/R09/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R09/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R43
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R43/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R43/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R43/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	93970678c612ead7c2e4f00290e4b71b06dcfbb76243cfc78a2fe94e13aea4a8	93970678c612ead7c2e4f00290e4b71b06dcfbb76243cfc78a2fe94e13aea4a8	rerun-2026-09/opus-arm-a-B/R43/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	c5d62fd26e01d8dc67735e1ab66f54111d76d320fcdd273dbe4072ccd3b6bb36	c5d62fd26e01d8dc67735e1ab66f54111d76d320fcdd273dbe4072ccd3b6bb36	rerun-2026-09/opus-arm-a-B/R43/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R43/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R01
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R01/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R01/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R01/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	c3f4714b9ec80de45804cbc5dc60a6d2719b89660d565839ae93bf13760566bd	c3f4714b9ec80de45804cbc5dc60a6d2719b89660d565839ae93bf13760566bd	rerun-2026-09/opus-arm-a-B/R01/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	41f5156f6995d9a2e12adef00539ad46337619a5c8834e89fd3940b94fb6f139	41f5156f6995d9a2e12adef00539ad46337619a5c8834e89fd3940b94fb6f139	rerun-2026-09/opus-arm-a-B/R01/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R01/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R38
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R38/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R38/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R38/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	7ad688af5d37b8f9a8fd63bf4e7c35adabdb0f01f10a5dc3576118dfa486a27c	7ad688af5d37b8f9a8fd63bf4e7c35adabdb0f01f10a5dc3576118dfa486a27c	rerun-2026-09/opus-arm-a-B/R38/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	86cae94d3e84dad7dd508f17edfb6ae7de6b86601f7113cffaf05bac5222203d	86cae94d3e84dad7dd508f17edfb6ae7de6b86601f7113cffaf05bac5222203d	rerun-2026-09/opus-arm-a-B/R38/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R38/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R25
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R25/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R25/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R25/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	d4d83c9bdcd326e5d9346e8f0c0071a37025297ce5eebac86943d54834a6dc60	d4d83c9bdcd326e5d9346e8f0c0071a37025297ce5eebac86943d54834a6dc60	rerun-2026-09/opus-arm-a-B/R25/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	07710b96f6c2c251ff124c5715e944c3e2e6d04f6bca608582957fea0d23fe5a	07710b96f6c2c251ff124c5715e944c3e2e6d04f6bca608582957fea0d23fe5a	rerun-2026-09/opus-arm-a-B/R25/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R25/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R15
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R15/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R15/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R15/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	1840574bd4a55beeca56fbd30442d3c8b0fc45ef9c1cb29315f56ac96a1513bc	1840574bd4a55beeca56fbd30442d3c8b0fc45ef9c1cb29315f56ac96a1513bc	rerun-2026-09/opus-arm-a-B/R15/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	53931fae58d3dfc5083a06b79ca2032450f1dcc4f2373eb9d61c8fd7a2b9ef1d	53931fae58d3dfc5083a06b79ca2032450f1dcc4f2373eb9d61c8fd7a2b9ef1d	rerun-2026-09/opus-arm-a-B/R15/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R15/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R19
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R19/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R19/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R19/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	6508849812110bf8dccb8dd1e3ab8f7604211810ae7fd0e36e08985a5b58b43a	6508849812110bf8dccb8dd1e3ab8f7604211810ae7fd0e36e08985a5b58b43a	rerun-2026-09/opus-arm-a-B/R19/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	3c7ac7331c8f0561d24a9ef39ee48746e0f2c55f348997c662f0993246ee3edf	3c7ac7331c8f0561d24a9ef39ee48746e0f2c55f348997c662f0993246ee3edf	rerun-2026-09/opus-arm-a-B/R19/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/opus-arm-a-B/R19/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/opus-arm-a-B/R30
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/opus-arm-a-B/R30/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/opus-arm-a-B/R30/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/opus-arm-a-B/R30/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	4ab2a091a62b744597b007c7457cc1693c887345fa844b2bd9228d696880d6f3	4ab2a091a62b744597b007c7457cc1693c887345fa844b2bd9228d696880d6f3	rerun-2026-09/opus-arm-a-B/R30/stream.jsonl
